fid,Id,station,lat,long,dominant_class,dominant_pct,network,train/test,urban/natural,building_height,sensor_height,altitude,altitude1,Altitude-group
40,mi_sansiro,mi_sansiro,45.470556,9.115833,6,62.79,CML,test,urban,0,3,127,130,100-150
49,vimodrone,vimodrone,45.516111,9.286667,3,32.56,CML,test,urban,0,2,128,130,100-150
28,cisliano,cisliano,45.460833,8.974444,6,50,CML,train,urban,0,3,128,131,100-150
16,5911,Milano v.Marche,45.49631883,9.19093444,5,63.64,ARPA,test,urban,2,1,129,132,100-150
32,mi_boscoincitta,mi_boscoincitta,45.485278,9.091111,101,47.83,CML,train,natural,0,4,128,132,100-150
47,settimo_mil,settimo_mil,45.482222,9.049167,8,61.7,CML,test,urban,0,4,130,134,100-150
13,geromina,geromina,45.538889,9.576667,6,72.34,CML,test,urban,0,1.8,133,134.8,100-150
37,mi_genova,mi_genova,45.451667,9.170556,2,85.11,CML,test,urban,0,19,117,136,100-150
10,17488,Magenta cascina Mainaga,45.45806524,8.85440899,6,48.84,ARPA,train,urban,0,1.5,137,138.5,100-150
38,mi_sanleonardo,mi_sanleonardo,45.498611,9.106111,6,37.78,CML,train,urban,0,3,136,139,100-150
13,5897,Milano v.Brera,45.47165828,9.18911083,2,68.18,ARPA,train,urban,20,1.5,122,143.5,100-150
5,4058,Cinisello Balsamo Parco Nord,45.54266467,9.20560341,102,76.19,ARPA,train,natural,0,1.8,142,143.8,100-150
12,5920,Milano P.zza Zavattari,45.47606529,9.14178666,5,79.55,ARPA,train,urban,20,2,122,144,100-150
20,14742,Rho Scalo Fiorenza - Prato,45.51781084,9.0879233,8,54.55,ARPA,train,urban,0,1.5,143,144.5,100-150
29,corbetta,corbetta,45.473333,8.921667,6,87.23,CML,test,urban,0,5,140,145,100-150
36,mi_parconord,mi_parconord,45.538333,9.209722,102,53.49,CML,test,natural,0,2.5,145,147.5,100-150
39,mi_arbe,mi_arbe,45.501667,9.2,5,84.09,CML,train,urban,0,18,130,148,100-150
46,sedriano,sedriano,45.495833,8.966389,6,100,CML,train,urban,0,2,149,151,150-200
35,marcallo,marcallo,45.495556,8.8825,104,100,CML,train,natural,0,1.8,150,151.8,150-200
15,5909,Milano v.Juvara,45.47322769,9.22231536,5,68.18,ARPA,train,urban,28,2,122,152,150-200
41,nosate,nosate,45.547778,8.721667,106,36.36,CML,test,natural,0,3,153,156,150-200
21,bollate,bollate,45.548056,9.120833,6,79.55,CML,train,urban,0,3,156,159,150-200
43,rho,rho,45.534167,9.056389,5,93.18,CML,test,urban,0,2,158,160,150-200
18,12759,Pogliano Milanese,45.53557672,9.00519996,104,50,ARPA,train,natural,0,2,160,162,150-200
34,inveruno,inveruno,45.513889,8.840833,6,100,CML,train,urban,0,1.8,163,164.8,150-200
17,12755,Monza v.Monte Generoso,45.58862553,9.24580749,102,62.79,ARPA,test,natural,0,1.5,173,174.5,150-200
16,monza,monza,45.5825,9.291944,3,61.36,CML,train,urban,0,13,162,175,150-200
19,villasanta,villasanta,45.616944,9.301111,6,65.12,CML,train,urban,0,4,175,179,150-200
1,vizzola,vizzola,45.6525,8.684167,102,77.27,CML,train,natural,0,2,178,180,150-200
1,4066,Arconate SMR,45.54852147,8.84732669,6,68.09,ARPA,train,urban,0,1.5,182,183.5,150-200
30,5865,Osio Sotto v.per Levate,45.62055632,9.6117382,104,64.44,ARPA,train,natural,3,1.5,182,186.5,150-200
26,castano,castano,45.558056,8.785278,6,84.09,CML,train,urban,0,6,189,195,150-200
12,filago,filago,45.642778,9.543333,8,44.68,CML,train,urban,0,2,196,198,150-200
17,novamilanese,novamilanese,45.588056,9.1875,6,81.4,CML,train,urban,0,25,173,198,150-200
23,canegrate,canegrate,45.575,8.921389,6,100,CML,train,urban,0,3,197,200,200-250
27,cesate,cesate,45.598056,9.068056,6,79.07,CML,train,urban,0,2.5,200,202.5,200-250
26,2433,Bergamo v.Stezzano,45.66052069,9.65876841,106,52.17,ARPA,train,natural,0,1.5,211,212.5,200-250
24,10551,Saronno v.Santuario,45.62735705,9.02640138,6,50,ARPA,train,urban,0,1.5,212,213.5,200-250
4,samarate,samarate,45.606667,8.784167,6,73.33,CML,test,urban,0,1.8,212,213.8,200-250
7,7029,Ferno v.Di Dio,45.61924753,8.75697656,6,90.7,ARPA,train,urban,0,1.5,215,216.5,200-250
19,12757,Rescaldina,45.60784534,8.95289668,6,50,ARPA,test,urban,0,1.5,215,216.5,200-250
5,uboldo,uboldo,45.613056,8.996667,6,89.36,CML,train,urban,0,10,207,217,200-250
3,nizzolina,nizzolina,45.623889,8.911111,6,85.71,CML,train,urban,0,2,226,228,200-250
42,rescaldina,rescaldina,45.617222,8.954722,6,72.73,CML,train,urban,0,3,225,228,200-250
15,ceriano_laghetto,ceriano_laghetto,45.632222,9.089722,106,51.11,CML,train,natural,0,2,228,230,200-250
31,9021,Osnago ,45.67769711,9.38855423,5,54.55,ARPA,test,urban,0,1.5,234,235.5,200-250
6,carimate,carimate,45.689167,9.121389,102,59.09,CML,test,natural,0,8,232,240,200-250
18,seregno,seregno,45.6625,9.206667,6,88.64,CML,train,urban,0,4,237,241,200-250
3,8220,Busto Arsizio v.Rossini,45.62639047,8.82388414,104,58.14,ARPA,train,natural,0,3,242,245,200-250
7,mariano,mariano,45.686389,9.166111,102,40.91,CML,train,natural,0,2.5,243,245.5,200-250
14,presezzo,presezzo,45.697778,9.556944,8,100,CML,train,urban,0,2,247,249,200-250
28,8212,Misinto ,45.6613833,9.0663868,8,57.78,ARPA,test,urban,0,3,247,250,200-250
10,osnago,osnago,45.678333,9.400833,6,69.77,CML,train,urban,0,1.85,254,255.85,250-400
33,19426,Mariano Comense campo sportivo,45.6848834,9.1777692,6,95.35,ARPA,test,urban,0,2.3,255,257.3,250-400
2,crenna,crenna,45.681667,8.798889,6,65.22,CML,train,urban,0,2,258,260,250-400
34,9027,Cavaria con Premezzo v. Cantalupa,45.68949423,8.80769042,6,79.07,ARPA,train,urban,0,1.5,274,275.5,250-400
8,cirimido,cirimido,45.685278,9.011111,106,47.73,CML,train,natural,0,10,270,280,250-400
32,9026,Lurago Marinone ,45.70496554,8.98833827,6,79.55,ARPA,train,urban,0,1.7,296,297.7,250-400
29,2595,Montevecchia cascina Butto,45.70479978,9.38387447,102,55.32,ARPA,test,natural,0,1.5,385,386.5,250-400
